OBJECT Page 11102064 OM - Edit Table Data
{
  OBJECT-PROPERTIES
  {
    Date=19/11/15;
    Time=12:00:00 PM;
    Version List=OMA10.00;
  }
  PROPERTIES
  {
    CaptionML=[DEU=Edit Table Data Setup;
               ENU=Edit Table Data Setup;
               ESP=Edit Table Data Setup;
               FRA=Edit Table Data Setup;
               NLD=Tabeldata wijzigen Setup;
                               FillVariables;
                             END ELSE
                               "Reset Project Status at Import" := Fld62;
                           END;
                            }

    { 58  ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 64;
                           ENU=Deleted Field 64;
                           ESP=Deleted Field 64;
                           FRA=Deleted Field 64;
                           DEA=Deleted Field 64];
                SourceExpr=Fld64;
                Visible=Ctr64Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Deleted Field 64", Fld64);
                               FillVariables;
                             END ELSE
                               "Deleted Field 64" := Fld64;
                           END;
                            }

    { 59  ;2   ;Field     ;
                CaptionML=[DEU=Data Convert to Version No.;
                           ENU=Data Convert to Version No.;
                           ESP=Data Convert to Version No.;
                           FRA=Data Convert to Version No.;
                           DEA=Data Convert to Version No.];
                SourceExpr=Fld65;
                Visible=Ctr65Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Data Convert to Version No.", Fld65);
                               FillVariables;
                             END ELSE
                               "Data Convert to Version No." := Fld65;
                           END;
                            }

    { 60  ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 67;
                           ENU=Deleted Field 67;
                           ESP=Deleted Field 67;
                           FRA=Deleted Field 67;
                           DEA=Deleted Field 67];
                SourceExpr=Fld67;
                Visible=Ctr67Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Deleted Field 67", Fld67);
                               FillVariables;
                             END ELSE
                               "Deleted Field 67" := Fld67;
                           END;
                            }

    { 61  ;2   ;Field     ;
                CaptionML=[DEU=Lock Object at Saving;
                           ENU=Lock Object at Saving;
                           ESP=Lock Object at Saving;
                           FRA=Lock Object at Saving;
                           DEA=Lock Object at Saving];
                SourceExpr=Fld68;
                Visible=Ctr68Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Lock Object at Saving", Fld68);
                               FillVariables;
                             END ELSE
                               "Lock Object at Saving" := Fld68;
                           END;
                            }

    { 62  ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 69;
                           ENU=Deleted Field 69;
                           ESP=Deleted Field 69;
                           FRA=Deleted Field 69;
                           DEA=Deleted Field 69];
                SourceExpr=Fld69;
                Visible=Ctr69Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Deleted Field 69", Fld69);
                               FillVariables;
                             END ELSE
                               "Deleted Field 69" := Fld69;
                           END;
                            }

    { 63  ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 70;
                           ENU=Deleted Field 70;
                           ESP=Deleted Field 70;
                           FRA=Deleted Field 70;
                           DEA=Deleted Field 70];
                SourceExpr=Fld70;
                Visible=Ctr70Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Deleted Field 70", Fld70);
                               FillVariables;
                             END ELSE
                               "Deleted Field 70" := Fld70;
                           END;
                            }

    { 64  ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 71;
                           ENU=Deleted Field 71;
                           ESP=Deleted Field 71;
                           FRA=Deleted Field 71;
                           DEA=Deleted Field 71];
                SourceExpr=Fld71;
                Visible=Ctr71Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Deleted Field 71", Fld71);
                               FillVariables;
                             END ELSE
                               "Deleted Field 71" := Fld71;
                           END;
                            }

    { 65  ;2   ;Field     ;
                CaptionML=[DEU=Database Locked;
                           ENU=Database Locked;
                           ESP=Database Locked;
                           FRA=Database Locked;
                           DEA=Database Locked];
                SourceExpr=Fld72;
                Visible=Ctr72Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Database Locked", Fld72);
                               FillVariables;
                             END ELSE
                               "Database Locked" := Fld72;
                           END;
                            }

    { 66  ;2   ;Field     ;
                CaptionML=[DEU=SQL Check Object Lock Type;
                           ENU=SQL Check Object Lock Type;
                           ESP=SQL Check Object Lock Type;
                           FRA=SQL Check Object Lock Type;
                           DEA=SQL Check Object Lock Type];
                SourceExpr=Fld73;
                Visible=Ctr73Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("SQL Check Object Lock Type", Fld73);
                               FillVariables;
                             END ELSE
                               "SQL Check Object Lock Type" := Fld73;
                           END;
                            }

    { 67  ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 74;
                           ENU=Deleted Field 74;
                           ESP=Deleted Field 74;
                           FRA=Deleted Field 74;
                           DEA=Deleted Field 74];
                SourceExpr=Fld74;
                Visible=Ctr74Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Deleted Field 74", Fld74);
                               FillVariables;
                             END ELSE
                               "Deleted Field 74" := Fld74;
                           END;
                            }

    { 68  ;2   ;Field     ;
                CaptionML=[DEU=Skip SQL Trigger;
                           ENU=Skip SQL Trigger;
                           ESP=Skip SQL Trigger;
                           FRA=Skip SQL Trigger;
                           DEA=Skip SQL Trigger];
                SourceExpr=Fld75;
                Visible=Ctr75Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Skip SQL Trigger", Fld75);
                               FillVariables;
                             END ELSE
                               "Skip SQL Trigger" := Fld75;
                           END;
                            }

    { 69  ;2   ;Field     ;
                CaptionML=[DEU=Check for Untransported Projects at Importing Transport;
                           ENU=Check for Untransported Projects at Importing Transport;
                           ESP=Check for Untransported Projects at Importing Transport;
                           FRA=Check for Untransported Projects at Importing Transport;
                           DEA=Check for Untransported Projects at Importing Transport];
                SourceExpr=Fld76;
                Visible=Ctr76Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Ch. for Untr. Pr. at Imp. Tr.", Fld76);
                               FillVariables;
                             END ELSE
                               "Ch. for Untr. Pr. at Imp. Tr." := Fld76;
                           END;
                            }

    { 70  ;2   ;Field     ;
                CaptionML=[DEU=Group Modifications Period (sec.);
                           ENU=Group Modifications Period (sec.);
                           ESP=Group Modifications Period (sec.);
                           FRA=Group Modifications Period (sec.);
                           DEA=Group Modifications Period (sec.)];
                SourceExpr=Fld77;
                Visible=Ctr77Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Group Mods. Period (sec.)", Fld77);
                               FillVariables;
                             END ELSE
                               "Group Mods. Period (sec.)" := Fld77;
                           END;
                            }

    { 71  ;2   ;Field     ;
                CaptionML=[DEU=Block Project at Importing Transport;
                           ENU=Block Project at Importing Transport;
                           ESP=Block Project at Importing Transport;
                           FRA=Block Project at Importing Transport;
                           DEA=Block Project at Importing Transport];
                SourceExpr=Fld78;
                Visible=Ctr78Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Block Project at Imp. Trans.", Fld78);
                               FillVariables;
                             END ELSE
                               "Block Project at Imp. Trans." := Fld78;
                           END;
                            }

    { 72  ;2   ;Field     ;
                CaptionML=[DEU=Block Transport at Importing Transport;
                           ENU=Block Transport at Importing Transport;
                           ESP=Block Transport at Importing Transport;
                           FRA=Block Transport at Importing Transport;
                           DEA=Block Transport at Importing Transport];
                SourceExpr=Fld79;
                Visible=Ctr79Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Block Transport at Imp. Trans.", Fld79);
                               FillVariables;
                             END ELSE
                               "Block Transport at Imp. Trans." := Fld79;
                           END;
                            }

    { 73  ;2   ;Field     ;
                CaptionML=[DEU=Branch Nos. Format;
                           ENU=Branch Nos. Format;
                           ESP=Branch Nos. Format;
                           FRA=Branch Nos. Format;
                           DEA=Branch Nos. Format];
                SourceExpr=Fld80;
                Visible=Ctr80Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Branch Nos. Format", Fld80);
                               FillVariables;
                             END ELSE
                               "Branch Nos. Format" := Fld80;
                           END;
                            }

    { 74  ;2   ;Field     ;
                CaptionML=[DEU=Branch Description;
                           ENU=Branch Description;
                           ESP=Branch Description;
                           FRA=Branch Description;
                           DEA=Branch Description];
                SourceExpr=Fld81;
                Visible=Ctr81Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Branch Description", Fld81);
                               FillVariables;
                             END ELSE
                               "Branch Description" := Fld81;
                           END;
                            }

    { 75  ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 82;
                           ENU=Deleted Field 82;
                           ESP=Deleted Field 82;
                           FRA=Deleted Field 82;
                           DEA=Deleted Field 82];
                SourceExpr=Fld82;
                Visible=Ctr82Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Deleted Field 82", Fld82);
                               FillVariables;
                             END ELSE
                               "Deleted Field 82" := Fld82;
                           END;
                            }

    { 76  ;2   ;Field     ;
                CaptionML=[DEU=Compile Objects after Import Transport;
                           ENU=Compile Objects after Import Transport;
                           ESP=Compile Objects after Import Transport;
                           FRA=Compile Objects after Import Transport;
                           DEA=Compile Objects after Import Transport];
                SourceExpr=Fld83;
                Visible=Ctr83Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Compile Objects after Imp. Tr.", Fld83);
                               FillVariables;
                             END ELSE
                               "Compile Objects after Imp. Tr." := Fld83;
                           END;
                            }

    { 77  ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 84;
                           ENU=Deleted Field 84;
                           ESP=Deleted Field 84;
                           FRA=Deleted Field 84;
                           DEA=Deleted Field 84];
                SourceExpr=Fld84;
                Visible=Ctr84Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Deleted Field 84", Fld84);
                               FillVariables;
                             END ELSE
                               "Deleted Field 84" := Fld84;
                           END;
                            }

    { 78  ;2   ;Field     ;
                CaptionML=[DEU=Use Indirect Permissions when Executing Actions;
                           ENU=Use Indirect Permissions when Executing Actions;
                           ESP=Use Indirect Permissions when Executing Actions;
                           FRA=Use Indirect Permissions when Executing Actions;
                           DEA=Use Indirect Permissions when Executing Actions];
                SourceExpr=Fld85;
                Visible=Ctr85Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Use Ind. Perm. in Actions", Fld85);
                               FillVariables;
                             END ELSE
                               "Use Ind. Perm. in Actions" := Fld85;
                           END;
                            }

    { 79  ;2   ;Field     ;
                CaptionML=[DEU=C/AL Editor;
                           ENU=C/AL Editor;
                           ESP=C/AL Editor;
                           FRA=C/AL Editor;
                           DEA=C/AL Editor];
                SourceExpr=Fld86;
                Visible=Ctr86Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("C/AL Editor", Fld86);
                               FillVariables;
                             END ELSE
                               "C/AL Editor" := Fld86;
                           END;
                            }

    { 80  ;2   ;Field     ;
                CaptionML=[DEU=Merge Nos. Format;
                           ENU=Merge Nos. Format;
                           ESP=Merge Nos. Format;
                           FRA=Merge Nos. Format;
                           DEA=Merge Nos. Format];
                SourceExpr=Fld88;
                Visible=Ctr88Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Merge Nos. Format", Fld88);
                               FillVariables;
                             END ELSE
                               "Merge Nos. Format" := Fld88;
                           END;
                            }

    { 81  ;2   ;Field     ;
                CaptionML=[DEU=Merge Description;
                           ENU=Merge Description;
                           ESP=Merge Description;
                           FRA=Merge Description;
                           DEA=Merge Description];
                SourceExpr=Fld89;
                Visible=Ctr89Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Merge Description", Fld89);
                               FillVariables;
                             END ELSE
                               "Merge Description" := Fld89;
                           END;
                            }

    { 82  ;2   ;Field     ;
                CaptionML=[DEU=Default Project Type;
                           ENU=Default Project Type;
                           ESP=Default Project Type;
                           FRA=Default Project Type;
                           DEA=Default Project Type];
                SourceExpr=Fld90;
                TableRelation="OM - Project Type";
                Visible=Ctr90Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Default Project Type", Fld90);
                               FillVariables;
                             END ELSE
                               "Default Project Type" := Fld90;
                           END;
                            }

    { 83  ;2   ;Field     ;
                CaptionML=[DEU=Default Transport Type;
                           ENU=Default Transport Type;
                           ESP=Default Transport Type;
                           FRA=Default Transport Type;
                           DEA=Default Transport Type];
                SourceExpr=Fld91;
                TableRelation="OM - Transport Type";
                Visible=Ctr91Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Default Transport Type", Fld91);
                               FillVariables;
                             END ELSE
                               "Default Transport Type" := Fld91;
                           END;
                            }

    { 84  ;2   ;Field     ;
                CaptionML=[DEU=Mail Type;
                           ENU=Mail Type;
                           ESP=Mail Type;
                           FRA=Mail Type;
                           DEA=Mail Type];
                SourceExpr=Fld92;
                Visible=Ctr92Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Mail Type", Fld92);
                               FillVariables;
                             END ELSE
                               "Mail Type" := Fld92;
                           END;
                            }

    { 85  ;2   ;Field     ;
                CaptionML=[DEU=SMTP Server;
                           ENU=SMTP Server;
                           ESP=SMTP Server;
                           FRA=SMTP Server;
                           DEA=SMTP Server];
                SourceExpr=Fld93;
                Visible=Ctr93Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("SMTP Server", Fld93);
                               FillVariables;
                             END ELSE
                               "SMTP Server" := Fld93;
                           END;
                            }

    { 86  ;2   ;Field     ;
                CaptionML=[DEU=Authentication;
                           ENU=Authentication;
                           ESP=Authentication;
                           FRA=Authentication;
                           DEA=Authentication];
                SourceExpr=Fld94;
                Visible=Ctr94Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE(Authentication, Fld94);
                               FillVariables;
                             END ELSE
                               Authentication := Fld94;
                           END;
                            }

    { 87  ;2   ;Field     ;
                CaptionML=[DEU=SMTP User;
                           ENU=SMTP User;
                           ESP=SMTP User;
                           FRA=SMTP User;
                           DEA=SMTP User];
                SourceExpr=Fld95;
                Visible=Ctr95Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("SMTP User", Fld95);
                               FillVariables;
                             END ELSE
                               "SMTP User" := Fld95;
                           END;
                            }

    { 88  ;2   ;Field     ;
                CaptionML=[DEU=SMTP Password;
                           ENU=SMTP Password;
                           ESP=SMTP Password;
                           FRA=SMTP Password;
                           DEA=SMTP Password];
                SourceExpr=Fld96;
                Visible=Ctr96Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("SMTP Password", Fld96);
                               FillVariables;
                             END ELSE
                               "SMTP Password" := Fld96;
                           END;
                            }

    { 89  ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 79;
                           ENU=Deleted Field 79;
                           ESP=Deleted Field 79;
                           FRA=Deleted Field 79;
                           DEA=Deleted Field 79];
                SourceExpr=Fld97;
                Visible=Ctr97Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Deleted Field 79", Fld97);
                               FillVariables;
                             END ELSE
                               "Deleted Field 79" := Fld97;
                           END;
                            }

    { 90  ;2   ;Field     ;
                CaptionML=[DEU=Reset Transport Status at Import Transport;
                           ENU=Reset Transport Status at Import Transport;
                           ESP=Reset Transport Status at Import Transport;
                           FRA=Reset Transport Status at Import Transport;
                           DEA=Reset Transport Status at Import Transport];
                SourceExpr=Fld98;
                Visible=Ctr98Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Reset Tr. Status at Imp. Tr.", Fld98);
                               FillVariables;
                             END ELSE
                               "Reset Tr. Status at Imp. Tr." := Fld98;
                           END;
                            }

    { 91  ;2   ;Field     ;
                CaptionML=[DEU=Translation Tool Base Language;
                           ENU=Translation Tool Base Language;
                           ESP=Translation Tool Base Language;
                           FRA=Translation Tool Base Language;
                           DEA=Translation Tool Base Language];
                SourceExpr=Fld99;
                Visible=Ctr99Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Translation Tool Base Language", Fld99);
                               FillVariables;
                             END ELSE
                               "Translation Tool Base Language" := Fld99;
                           END;
                            }

    { 92  ;2   ;Field     ;
                CaptionML=[DEU=Check Wrong Indent;
                           ENU=Check Wrong Indent;
                           ESP=Check Wrong Indent;
                           FRA=Check Wrong Indent;
                           DEA=Check Wrong Indent];
                SourceExpr=Fld100;
                Visible=Ctr100Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Wrong Indent", Fld100);
                               FillVariables;
                             END ELSE
                               "Check Wrong Indent" := Fld100;
                           END;
                            }

    { 93  ;2   ;Field     ;
                CaptionML=[DEU=Check Wrong IF THEN Use;
                           ENU=Check Wrong IF THEN Use;
                           ESP=Check Wrong IF THEN Use;
                           FRA=Check Wrong IF THEN Use;
                           DEA=Check Wrong IF THEN Use];
                SourceExpr=Fld101;
                Visible=Ctr101Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Wrong IF THEN Use", Fld101);
                               FillVariables;
                             END ELSE
                               "Check Wrong IF THEN Use" := Fld101;
                           END;
                            }

    { 94  ;2   ;Field     ;
                CaptionML=[DEU=Check Wrong Line Break;
                           ENU=Check Wrong Line Break;
                           ESP=Check Wrong Line Break;
                           FRA=Check Wrong Line Break;
                           DEA=Check Wrong Line Break];
                SourceExpr=Fld102;
                Visible=Ctr102Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Wrong Line Break", Fld102);
                               FillVariables;
                             END ELSE
                               "Check Wrong Line Break" := Fld102;
                           END;
                            }

    { 95  ;2   ;Field     ;
                CaptionML=[DEU=Check Missing Spaces;
                           ENU=Check Missing Spaces;
                           ESP=Check Missing Spaces;
                           FRA=Check Missing Spaces;
                           DEA=Check Missing Spaces];
                SourceExpr=Fld103;
                Visible=Ctr103Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Missing Spaces", Fld103);
                               FillVariables;
                             END ELSE
                               "Check Missing Spaces" := Fld103;
                           END;
                            }

    { 96  ;2   ;Field     ;
                CaptionML=[DEU="Check Missing ;";
                           ENU="Check Missing ;";
                           ESP="Check Missing ;";
                           FRA="Check Missing ;";
                           DEA="Check Missing ;"];
                SourceExpr=Fld104;
                Visible=Ctr104Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Missing ;", Fld104);
                               FillVariables;
                             END ELSE
                               "Check Missing ;" := Fld104;
                           END;
                            }

    { 97  ;2   ;Field     ;
                CaptionML=[DEU=Check Unnecessary BEGIN END;
                           ENU=Check Unnecessary BEGIN END;
                           ESP=Check Unnecessary BEGIN END;
                           FRA=Check Unnecessary BEGIN END;
                           DEA=Check Unnecessary BEGIN END];
                SourceExpr=Fld105;
                Visible=Ctr105Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Unnecessary BEGIN END", Fld105);
                               FillVariables;
                             END ELSE
                               "Check Unnecessary BEGIN END" := Fld105;
                           END;
                            }

    { 98  ;2   ;Field     ;
                CaptionML=[DEU="Check = TRUE";
                           ENU="Check = TRUE";
                           ESP="Check = TRUE";
                           FRA="Check = TRUE";
                           DEA="Check = TRUE"];
                SourceExpr=Fld106;
                Visible=Ctr106Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check = TRUE", Fld106);
                               FillVariables;
                             END ELSE
                               "Check = TRUE" := Fld106;
                           END;
                            }

    { 99  ;2   ;Field     ;
                CaptionML=[DEU="Check = FALSE";
                           ENU="Check = FALSE";
                           ESP="Check = FALSE";
                           FRA="Check = FALSE";
                           DEA="Check = FALSE"];
                SourceExpr=Fld107;
                Visible=Ctr107Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check = FALSE", Fld107);
                               FillVariables;
                             END ELSE
                               "Check = FALSE" := Fld107;
                           END;
                            }

    { 100 ;2   ;Field     ;
                CaptionML=[DEU=Check Table Name in SETRANGE;
                           ENU=Check Table Name in SETRANGE;
                           ESP=Check Table Name in SETRANGE;
                           FRA=Check Table Name in SETRANGE;
                           DEA=Check Table Name in SETRANGE];
                SourceExpr=Fld108;
                Visible=Ctr108Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Table Name in SETRANGE", Fld108);
                               FillVariables;
                             END ELSE
                               "Check Table Name in SETRANGE" := Fld108;
                           END;
                            }

    { 101 ;2   ;Field     ;
                CaptionML=[DEU=Check Redundant Table Name;
                           ENU=Check Redundant Table Name;
                           ESP=Check Redundant Table Name;
                           FRA=Check Redundant Table Name;
                           DEA=Check Redundant Table Name];
                SourceExpr=Fld109;
                Visible=Ctr109Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Redundant Table Name", Fld109);
                               FillVariables;
                             END ELSE
                               "Check Redundant Table Name" := Fld109;
                           END;
                            }

    { 102 ;2   ;Field     ;
                CaptionML=[DEU=Check Empty Lines;
                           ENU=Check Empty Lines;
                           ESP=Check Empty Lines;
                           FRA=Check Empty Lines;
                           DEA=Check Empty Lines];
                SourceExpr=Fld110;
                Visible=Ctr110Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Empty Lines", Fld110);
                               FillVariables;
                             END ELSE
                               "Check Empty Lines" := Fld110;
                           END;
                            }

    { 103 ;2   ;Field     ;
                CaptionML=[DEU=Check Redundant Spaces;
                           ENU=Check Redundant Spaces;
                           ESP=Check Redundant Spaces;
                           FRA=Check Redundant Spaces;
                           DEA=Check Redundant Spaces];
                SourceExpr=Fld111;
                Visible=Ctr111Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Redundant Spaces", Fld111);
                               FillVariables;
                             END ELSE
                               "Check Redundant Spaces" := Fld111;
                           END;
                            }

    { 104 ;2   ;Field     ;
                CaptionML=[DEU=Check Redundant ();
                           ENU=Check Redundant ();
                           ESP=Check Redundant ();
                           FRA=Check Redundant ();
                           DEA=Check Redundant ()];
                SourceExpr=Fld112;
                Visible=Ctr112Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Redundant ()", Fld112);
                               FillVariables;
                             END ELSE
                               "Check Redundant ()" := Fld112;
                           END;
                            }

    { 105 ;2   ;Field     ;
                CaptionML=[DEU=Check FIND(-);
                           ENU=Check FIND(-);
                           ESP=Check FIND(-);
                           FRA=Check FIND(-);
                           DEA=Check FIND(-)];
                SourceExpr=Fld113;
                Visible=Ctr113Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check FIND(-)", Fld113);
                               FillVariables;
                             END ELSE
                               "Check FIND(-)" := Fld113;
                           END;
                            }

    { 106 ;2   ;Field     ;
                CaptionML=[DEU=Check Double Variable Names;
                           ENU=Check Double Variable Names;
                           ESP=Check Double Variable Names;
                           FRA=Check Double Variable Names;
                           DEA=Check Double Variable Names];
                SourceExpr=Fld114;
                Visible=Ctr114Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Double Variable Names", Fld114);
                               FillVariables;
                             END ELSE
                               "Check Double Variable Names" := Fld114;
                           END;
                            }

    { 107 ;2   ;Field     ;
                CaptionML=[DEU=Check Unnecessary Properties Table;
                           ENU=Check Unnecessary Properties Table;
                           ESP=Check Unnecessary Properties Table;
                           FRA=Check Unnecessary Properties Table;
                           DEA=Check Unnecessary Properties Table];
                SourceExpr=Fld115;
                Visible=Ctr115Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Unnecessary Properties T", Fld115);
                               FillVariables;
                             END ELSE
                               "Check Unnecessary Properties T" := Fld115;
                           END;
                            }

    { 108 ;2   ;Field     ;
                CaptionML=[DEU=Check TODO Comment;
                           ENU=Check TODO Comment;
                           ESP=Check TODO Comment;
                           FRA=Check TODO Comment;
                           DEA=Check TODO Comment];
                SourceExpr=Fld116;
                Visible=Ctr116Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check TODO Comment", Fld116);
                               FillVariables;
                             END ELSE
                               "Check TODO Comment" := Fld116;
                           END;
                            }

    { 109 ;2   ;Field     ;
                CaptionML=[DEU=Check Text in Code;
                           ENU=Check Text in Code;
                           ESP=Check Text in Code;
                           FRA=Check Text in Code;
                           DEA=Check Text in Code];
                SourceExpr=Fld117;
                Visible=Ctr117Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Text in Code", Fld117);
                               FillVariables;
                             END ELSE
                               "Check Text in Code" := Fld117;
                           END;
                            }

    { 110 ;2   ;Field     ;
                CaptionML=[DEU=Check Project Tag Present;
                           ENU=Check Project Tag Present;
                           ESP=Check Project Tag Present;
                           FRA=Check Project Tag Present;
                           DEA=Check Project Tag Present];
                SourceExpr=Fld118;
                Visible=Ctr118Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Project Tag Present", Fld118);
                               FillVariables;
                             END ELSE
                               "Check Project Tag Present" := Fld118;
                           END;
                            }

    { 111 ;2   ;Field     ;
                CaptionML=[DEU=Check Wrong SETCURRENTKEY;
                           ENU=Check Wrong SETCURRENTKEY;
                           ESP=Check Wrong SETCURRENTKEY;
                           FRA=Check Wrong SETCURRENTKEY;
                           DEA=Check Wrong SETCURRENTKEY];
                SourceExpr=Fld119;
                Visible=Ctr119Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Wrong SETCURRENTKEY", Fld119);
                               FillVariables;
                             END ELSE
                               "Check Wrong SETCURRENTKEY" := Fld119;
                           END;
                            }

    { 112 ;2   ;Field     ;
                CaptionML=[DEU=Check Missing Image;
                           ENU=Check Missing Image;
                           ESP=Check Missing Image;
                           FRA=Check Missing Image;
                           DEA=Check Missing Image];
                SourceExpr=Fld120;
                Visible=Ctr120Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Missing Image", Fld120);
                               FillVariables;
                             END ELSE
                               "Check Missing Image" := Fld120;
                           END;
                            }

    { 113 ;2   ;Field     ;
                CaptionML=[DEU=Check ISSERVICETIER;
                           ENU=Check ISSERVICETIER;
                           ESP=Check ISSERVICETIER;
                           FRA=Check ISSERVICETIER;
                           DEA=Check ISSERVICETIER];
                SourceExpr=Fld121;
                Visible=Ctr121Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check IS SERVICETIER", Fld121);
                               FillVariables;
                             END ELSE
                               "Check IS SERVICETIER" := Fld121;
                           END;
                            }

    { 114 ;2   ;Field     ;
                CaptionML=[DEU=Check Empty Action;
                           ENU=Check Empty Action;
                           ESP=Check Empty Action;
                           FRA=Check Empty Action;
                           DEA=Check Empty Action];
                SourceExpr=Fld122;
                Visible=Ctr122Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Check Empty Action", Fld122);
                               FillVariables;
                             END ELSE
                               "Check Empty Action" := Fld122;
                           END;
                            }

    { 115 ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 123;
                           ENU=Deleted Field 123;
